Attaching to Peer6-proxy, Peer2-proxy, Peer4-proxy, Peer0-proxy, Peer7-proxy, Peer1-proxy, Peer5-proxy, Peer8-proxy, Peer9-proxy, Peer3-proxy, Peer7-db, Peer1-db, Peer0-db, Peer8-db, Peer5-db, Peer2-db, Peer3-db, Peer6-db, Peer4-db, Peer9-db
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer4-db       | CREATE FUNCTION
Peer9-db       | PostgreSQL init process complete; ready for start up.
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_4.sql:476: NOTICE:  trigger "d1_4_trigger_update" for relation "public.d1_4" does not exist, skipping
Peer5-db       | waiting for server to shut down....2021-10-05 22:58:09.332 UTC [31] LOG:  received fast shutdown request
Peer0-db       | CREATE FUNCTION
Peer2-db       | CREATE TRIGGER
Peer4-db       | DROP TRIGGER
Peer9-db       | 
Peer1-db       | DROP TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_8.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d0_8" for relation "public.customer" does not exist, skipping
Peer2-db       | CREATE FUNCTION
Peer4-db       | psql:/etc/setup_files/Peer4/01_d4_6.sql:139: NOTICE:  trigger "customer_trigger_update_for_d4_6" for relation "public.customer" does not exist, skipping
Peer9-db       | 2021-10-05 22:58:06.138 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer5-db       | 2021-10-05 22:58:09.355 UTC [31] LOG:  aborting any active transactions
Peer1-db       | CREATE TRIGGER
Peer0-db       | DROP TRIGGER
Peer2-db       | psql -f /etc/setup_files/Peer2/01_d2_3.sql : completed
Peer4-db       | CREATE TRIGGER
Peer9-db       | 2021-10-05 22:58:06.138 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer5-db       | 2021-10-05 22:58:09.356 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer1-db       | CREATE FUNCTION
Peer2-db       | CREATE VIEW
Peer4-db       | CREATE FUNCTION
Peer9-db       | 2021-10-05 22:58:06.155 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer0-db       | CREATE TRIGGER
Peer5-db       | 2021-10-05 22:58:09.356 UTC [33] LOG:  shutting down
Peer1-db       | psql -f /etc/setup_files/Peer1/01_d1_4.sql : completed
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_7.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer4-db       | DROP TRIGGER
Peer9-db       | 2021-10-05 22:58:06.180 UTC [55] LOG:  database system was shut down at 2021-10-05 22:58:06 UTC
Peer0-db       | CREATE FUNCTION
Peer5-db       | 2021-10-05 22:58:09.435 UTC [31] LOG:  database system is shut down
Peer1-db       | 
Peer2-db       | CREATE EXTENSION
Peer4-db       | psql:/etc/setup_files/Peer4/01_d4_6.sql:248: NOTICE:  trigger "customer_detect_update_on_d4_6" for relation "public.customer" does not exist, skipping
Peer9-db       | 2021-10-05 22:58:06.197 UTC [1] LOG:  database system is ready to accept connections
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_8.sql:139: NOTICE:  trigger "customer_trigger_update_for_d0_8" for relation "public.customer" does not exist, skipping
Peer5-db       |  done
Peer1-db       | waiting for server to shut down....2021-10-05 22:58:10.447 UTC [31] LOG:  received fast shutdown request
Peer2-db       | CREATE TABLE
Peer4-db       | CREATE TRIGGER
Peer0-db       | DROP TRIGGER
Peer1-db       | 2021-10-05 22:58:10.447 UTC [31] LOG:  aborting any active transactions
Peer5-db       | server stopped
Peer2-db       | CREATE INDEX
Peer4-db       | CREATE FUNCTION
Peer0-db       | CREATE TRIGGER
Peer1-db       | 2021-10-05 22:58:10.448 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer5-db       | 
Peer4-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer1-db       | 2021-10-05 22:58:10.448 UTC [33] LOG:  shutting down
Peer5-db       | PostgreSQL init process complete; ready for start up.
Peer2-db       | CREATE TABLE
Peer4-db       | CREATE FUNCTION
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_8.sql:248: NOTICE:  trigger "customer_detect_update_on_d0_8" for relation "public.customer" does not exist, skipping
Peer1-db       | 2021-10-05 22:58:10.517 UTC [31] LOG:  database system is shut down
Peer5-db       | 
Peer2-db       | CREATE INDEX
Peer4-db       | DROP TRIGGER
Peer0-db       | DROP TRIGGER
Peer5-db       | 2021-10-05 22:58:09.538 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer1-db       |  done
Peer2-db       | CREATE FUNCTION
Peer4-db       | psql:/etc/setup_files/Peer4/01_d4_6.sql:427: NOTICE:  trigger "d4_6_trigger_materialization" for relation "public.d4_6" does not exist, skipping
Peer0-db       | CREATE TRIGGER
Peer5-db       | 2021-10-05 22:58:09.538 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer1-db       | server stopped
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE TRIGGER
Peer0-db       | CREATE FUNCTION
Peer5-db       | 2021-10-05 22:58:09.554 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer1-db       | 
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer5-db       | 2021-10-05 22:58:09.580 UTC [57] LOG:  database system was shut down at 2021-10-05 22:58:09 UTC
Peer1-db       | PostgreSQL init process complete; ready for start up.
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_7.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d2_7" for relation "public.customer" does not exist, skipping
Peer4-db       | psql:/etc/setup_files/Peer4/01_d4_6.sql:476: NOTICE:  trigger "d4_6_trigger_update" for relation "public.d4_6" does not exist, skipping
Peer0-db       | CREATE FUNCTION
Peer5-db       | 2021-10-05 22:58:09.597 UTC [1] LOG:  database system is ready to accept connections
Peer1-db       | 
Peer2-db       | DROP TRIGGER
Peer4-db       | DROP TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_8.sql:427: NOTICE:  trigger "d0_8_trigger_materialization" for relation "public.d0_8" does not exist, skipping
Peer1-db       | 2021-10-05 22:58:10.554 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer2-db       | CREATE TRIGGER
Peer4-db       | CREATE TRIGGER
Peer0-db       | DROP TRIGGER
Peer1-db       | 2021-10-05 22:58:10.554 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer2-db       | CREATE FUNCTION
Peer4-db       | CREATE FUNCTION
Peer0-db       | CREATE TRIGGER
Peer1-db       | 2021-10-05 22:58:10.571 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_7.sql:139: NOTICE:  trigger "customer_trigger_update_for_d2_7" for relation "public.customer" does not exist, skipping
Peer4-db       | psql -f /etc/setup_files/Peer4/01_d4_6.sql : completed
Peer0-db       | CREATE FUNCTION
Peer1-db       | 2021-10-05 22:58:10.596 UTC [59] LOG:  database system was shut down at 2021-10-05 22:58:10 UTC
Peer2-db       | DROP TRIGGER
Peer4-db       | 
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_8.sql:476: NOTICE:  trigger "d0_8_trigger_update" for relation "public.d0_8" does not exist, skipping
Peer1-db       | 2021-10-05 22:58:10.614 UTC [1] LOG:  database system is ready to accept connections
Peer2-db       | CREATE TRIGGER
Peer4-db       | waiting for server to shut down...2021-10-05 22:58:14.148 UTC [31] LOG:  received fast shutdown request
Peer0-db       | DROP TRIGGER
Peer2-db       | CREATE FUNCTION
Peer0-db       | CREATE TRIGGER
Peer4-db       | .2021-10-05 22:58:14.148 UTC [31] LOG:  aborting any active transactions
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_7.sql:248: NOTICE:  trigger "customer_detect_update_on_d2_7" for relation "public.customer" does not exist, skipping
Peer0-db       | CREATE FUNCTION
Peer2-db       | DROP TRIGGER
Peer0-db       | psql -f /etc/setup_files/Peer0/01_d0_8.sql : completed
Peer4-db       | 2021-10-05 22:58:14.149 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer2-db       | CREATE TRIGGER
Peer0-db       | 
Peer4-db       | 2021-10-05 22:58:14.149 UTC [33] LOG:  shutting down
Peer2-db       | CREATE FUNCTION
Peer0-db       | waiting for server to shut down....2021-10-05 22:58:13.550 UTC [31] LOG:  received fast shutdown request
Peer4-db       | 2021-10-05 22:58:14.210 UTC [31] LOG:  database system is shut down
Peer2-db       | CREATE FUNCTION
Peer0-db       | 2021-10-05 22:58:13.550 UTC [31] LOG:  aborting any active transactions
Peer4-db       |  done
Peer2-db       | CREATE FUNCTION
Peer0-db       | 2021-10-05 22:58:13.551 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer4-db       | server stopped
Peer2-db       | DROP TRIGGER
Peer0-db       | 2021-10-05 22:58:13.551 UTC [33] LOG:  shutting down
Peer4-db       | 
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_7.sql:427: NOTICE:  trigger "d2_7_trigger_materialization" for relation "public.d2_7" does not exist, skipping
Peer0-db       | 2021-10-05 22:58:13.629 UTC [31] LOG:  database system is shut down
Peer4-db       | PostgreSQL init process complete; ready for start up.
Peer2-db       | CREATE TRIGGER
Peer0-db       |  done
Peer4-db       | 
Peer2-db       | CREATE FUNCTION
Peer0-db       | server stopped
Peer4-db       | 2021-10-05 22:58:14.254 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer2-db       | psql:/etc/setup_files/Peer2/01_d2_7.sql:476: NOTICE:  trigger "d2_7_trigger_update" for relation "public.d2_7" does not exist, skipping
Peer0-db       | 
Peer4-db       | 2021-10-05 22:58:14.254 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer2-db       | DROP TRIGGER
Peer0-db       | PostgreSQL init process complete; ready for start up.
Peer4-db       | 2021-10-05 22:58:14.270 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer2-db       | CREATE TRIGGER
Peer0-db       | 
Peer4-db       | 2021-10-05 22:58:14.296 UTC [57] LOG:  database system was shut down at 2021-10-05 22:58:14 UTC
Peer2-db       | CREATE FUNCTION
Peer0-db       | 2021-10-05 22:58:13.656 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer4-db       | 2021-10-05 22:58:14.313 UTC [1] LOG:  database system is ready to accept connections
Peer2-db       | psql -f /etc/setup_files/Peer2/01_d2_7.sql : completed
Peer0-db       | 2021-10-05 22:58:13.656 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer2-db       | 
Peer0-db       | 2021-10-05 22:58:13.672 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer2-db       | waiting for server to shut down....2021-10-05 22:58:16.640 UTC [31] LOG:  received fast shutdown request
Peer0-db       | 2021-10-05 22:58:13.699 UTC [59] LOG:  database system was shut down at 2021-10-05 22:58:13 UTC
Peer2-db       | 2021-10-05 22:58:16.640 UTC [31] LOG:  aborting any active transactions
Peer0-db       | 2021-10-05 22:58:13.716 UTC [1] LOG:  database system is ready to accept connections
Peer2-db       | 2021-10-05 22:58:16.641 UTC [31] LOG:  background worker "logical replication launcher" (PID 38) exited with exit code 1
Peer2-db       | 2021-10-05 22:58:16.641 UTC [33] LOG:  shutting down
Peer2-db       | 2021-10-05 22:58:16.711 UTC [31] LOG:  database system is shut down
Peer2-db       |  done
Peer2-db       | server stopped
Peer2-db       | 
Peer2-db       | PostgreSQL init process complete; ready for start up.
Peer2-db       | 
Peer2-db       | 2021-10-05 22:58:16.747 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
Peer2-db       | 2021-10-05 22:58:16.747 UTC [1] LOG:  listening on IPv6 address "::", port 5432
Peer2-db       | 2021-10-05 22:58:16.763 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer2-db       | 2021-10-05 22:58:16.790 UTC [59] LOG:  database system was shut down at 2021-10-05 22:58:16 UTC
Peer2-db       | 2021-10-05 22:58:16.807 UTC [1] LOG:  database system is ready to accept connections
